Order_ID,Order_Date,Customer_ID,Province,Product_Category,Product_Name,Quantity,Sales,Discount,Profit
1324,2025-05-21,464,Western,Spices,Cloves,2,1984.26,0.19,45.1
1325,2025-04-03,465,Northern,Garments,Men's Shirt,2,4810.75,0.2,131.56
1326,2023-02-04,466,Eastern,Food,Coconut Oil,8,3786.78,0.21,286.02
1327,2025-02-14,467,North Central,Electronics,Smartwatch,10,1626.03,0.14,237.28
1328,2024-08-13,468,Northern,Spices,Cinnamon,1,4451.57,0.09,166.75
1329,2025-03-28,469,North Central,Handicrafts,Lacquerware,5,3821.24,0.18,173.09
1330,2025-02-22,470,Eastern,Food,Beverages,3,636.55,0.25,14.37
1331,2025-09-03,471,Southern,Food,Biscuits,10,3847.99,0.24,-241.2
1332,2025-12-23,472,Western,Electronics,Mobile Phone,10,3842.09,0.28,39.35
1333,2023-07-28,473,Northern,Spices,Cloves,2,2101.87,0.2,43.5
1334,2022-05-17,474,Western,Handicrafts,Brass Ornament,2,2717.79,0.11,468.29
1335,2023-01-15,475,Uva,Handicrafts,Wooden Mask,5,4134.96,0.12,383.94
1336,2022-07-07,476,Sabaragamuwa,Handicrafts,Handloom Bag,2,430.55,0.07,24.26
1337,2023-11-21,477,Central,Food,Snacks,3,568.24,0.12,38.11
1338,2022-01-07,478,Sabaragamuwa,Electronics,Laptop,7,3528.46,0.27,-589.79
1339,2025-08-15,479,Southern,Handicrafts,Wooden Mask,10,1712.29,0.23,104.19
1340,2023-11-27,480,North Western,Electronics,Laptop,5,684.83,0.29,6.56
1341,2023-03-18,481,Northern,Food,Rice,4,3466.0,0.16,412.42
1342,2023-12-08,482,Southern,Garments,Dress,1,2950.98,0.26,-245.31
1343,2024-01-11,483,North Western,Handicrafts,Handloom Bag,10,2859.66,0.18,-26.09
1344,2025-10-18,484,North Western,Spices,Cloves,4,797.17,0.02,218.38
1345,2025-05-09,485,North Western,Spices,Cloves,3,3604.25,0.19,16.87
1346,2025-08-26,486,North Western,Spices,Pepper,10,4156.12,0.06,554.73
1347,2025-03-13,487,Uva,Tea,Green Tea,1,3314.49,0.17,-3.5
1348,2025-11-20,488,Southern,Electronics,Mobile Phone,7,2847.12,0.01,620.55
1349,2022-07-28,489,Eastern,Spices,Cardamom,8,4882.72,0.03,1282.17
1350,2022-11-15,490,Central,Food,Coconut Oil,2,3125.16,0.13,105.71
1351,2024-03-13,491,Sabaragamuwa,Electronics,Laptop,7,3532.88,0.04,586.48
1352,2025-09-06,492,Uva,Handicrafts,Brass Ornament,7,4221.58,0.07,404.11
1353,2025-11-05,493,Sabaragamuwa,Food,Beverages,6,1297.04,0.07,207.27
1354,2025-05-12,494,Central,Tea,Ceylon Black Tea,5,1030.75,0.1,197.68
1355,2025-08-27,495,North Central,Garments,T-Shirt,1,449.04,0.2,38.03
1356,2024-01-04,496,Western,Garments,Dress,6,4956.4,0.29,-671.14
1357,2022-09-16,497,Uva,Spices,Cinnamon,7,1123.48,0.13,62.52
1358,2024-12-27,498,Eastern,Tea,Green Tea,2,657.21,0.24,27.5
1359,2023-01-17,499,Southern,Electronics,Smartwatch,8,2909.08,0.06,282.81
1360,2025-11-15,500,North Central,Food,Biscuits,2,2297.03,0.22,171.94
1361,2024-03-24,501,Northern,Garments,Jeans,9,1637.46,0.13,120.89
1362,2022-01-18,502,Northern,Electronics,Headphones,4,4458.02,0.14,89.4
1363,2022-02-27,503,Eastern,Spices,Cloves,2,1667.37,0.23,-177.15
1364,2022-09-29,504,Central,Garments,Jeans,2,4899.81,0.18,94.5
1365,2023-02-18,505,North Western,Garments,T-Shirt,10,4149.28,0.26,-612.17
1366,2023-09-13,506,North Central,Garments,Jeans,7,1770.59,0.06,177.01
1367,2023-08-25,507,Western,Spices,Pepper,3,1083.56,0.29,-160.17
1368,2025-12-22,508,North Central,Tea,Green Tea,2,1279.48,0.18,136.41
1369,2022-02-06,509,Central,Food,Coconut Oil,8,1868.1,0.12,269.02
1370,2024-06-28,510,Western,Spices,Cloves,2,493.66,0.0,118.29
1371,2022-02-06,511,North Central,Garments,T-Shirt,7,4573.6,0.28,-17.94
1372,2023-07-09,512,Central,Spices,Nutmeg,4,3632.85,0.19,-166.83
1373,2023-01-11,513,North Central,Spices,Cloves,3,2432.13,0.28,-33.74
1374,2023-10-20,514,Northern,Tea,Green Tea,8,911.33,0.16,120.65
1375,2023-04-15,515,Northern,Electronics,Headphones,7,4697.32,0.13,472.64
1376,2025-04-08,516,North Central,Tea,Herbal Tea,9,3255.04,0.14,-95.13
1377,2023-12-18,517,Western,Spices,Cinnamon,1,1279.77,0.16,-8.81
1378,2025-07-20,518,Central,Spices,Cinnamon,3,4027.15,0.05,682.37
1379,2022-12-16,519,North Western,Handicrafts,Wooden Mask,2,4556.05,0.03,704.86
1380,2023-08-08,520,Sabaragamuwa,Electronics,Headphones,5,3121.09,0.27,-428.38
1381,2022-05-28,521,Northern,Electronics,Smartwatch,1,4569.19,0.05,1063.29
1382,2023-11-29,522,Southern,Handicrafts,Lacquerware,2,1290.29,0.27,-193.58
1383,2025-09-27,523,Uva,Tea,Herbal Tea,9,361.28,0.13,-8.53
1384,2025-04-03,524,Central,Handicrafts,Wooden Mask,3,2976.43,0.19,271.22
1385,2023-05-11,525,Northern,Electronics,Smartwatch,2,4195.24,0.23,-184.1
1386,2024-11-11,526,North Central,Spices,Pepper,3,826.92,0.1,17.03
1387,2025-08-08,527,Southern,Spices,Cinnamon,8,4336.9,0.09,651.41
1388,2025-04-25,528,North Western,Spices,Cardamom,7,3253.86,0.05,616.13
1389,2025-09-19,529,North Western,Tea,Ceylon Black Tea,8,884.97,0.04,96.8
1390,2023-12-05,530,Northern,Spices,Cardamom,1,3979.53,0.15,-41.98
1391,2024-11-11,531,Uva,Spices,Cloves,1,1570.5,0.2,57.07
1392,2022-09-13,532,Western,Tea,Herbal Tea,3,3897.93,0.21,334.66
1393,2022-03-17,533,Uva,Handicrafts,Lacquerware,9,1016.2,0.11,113.68
1394,2024-11-01,534,Uva,Garments,Women's Saree,2,369.53,0.06,39.79
1395,2025-10-04,535,Southern,Garments,Jeans,9,512.07,0.03,96.1
1396,2024-01-01,536,Central,Food,Beverages,3,3708.31,0.05,831.54
1397,2023-07-30,537,Uva,Handicrafts,Brass Ornament,6,4847.55,0.2,-378.7
1398,2023-08-20,538,Uva,Food,Snacks,3,1293.99,0.08,125.89
1399,2023-12-19,539,North Central,Spices,Pepper,10,4127.53,0.29,-320.26
1400,2024-05-17,540,North Central,Tea,Earl Grey Tea,9,4185.71,0.13,415.13
1401,2024-07-01,541,Central,Spices,Cinnamon,3,577.43,0.25,-35.69
1402,2024-11-13,542,Western,Electronics,Laptop,4,535.45,0.06,25.46
1403,2023-10-31,543,Central,Tea,Earl Grey Tea,5,4288.41,0.2,-29.37
1404,2024-02-20,544,Southern,Handicrafts,Wooden Mask,7,4605.48,0.18,-345.89
1405,2023-08-23,545,Central,Spices,Nutmeg,6,3456.4,0.0,855.37
1406,2024-12-16,546,Central,Electronics,Mobile Phone,5,1344.49,0.29,-65.9
1407,2023-11-29,547,Southern,Tea,Earl Grey Tea,7,3291.82,0.04,234.5
1408,2023-04-26,548,Sabaragamuwa,Electronics,Smartwatch,7,277.02,0.12,9.21
1409,2022-07-16,549,Northern,Spices,Pepper,1,2583.04,0.1,386.62
1410,2025-08-16,550,Sabaragamuwa,Handicrafts,Brass Ornament,4,4121.66,0.14,547.22
1411,2025-02-10,551,Northern,Handicrafts,Brass Ornament,5,4791.88,0.01,870.36
1412,2023-12-09,552,North Western,Food,Biscuits,7,1420.35,0.14,-32.94
1413,2023-12-03,553,North Western,Electronics,Smartwatch,8,4528.45,0.16,519.39
1414,2023-11-27,554,Southern,Electronics,Laptop,6,3586.78,0.25,-7.16
1415,2022-06-16,555,Sabaragamuwa,Garments,T-Shirt,8,4301.91,0.1,462.57
1416,2023-05-02,556,North Western,Tea,Earl Grey Tea,6,4702.63,0.1,608.37
1417,2023-01-18,557,Central,Spices,Nutmeg,9,479.04,0.18,-1.66
1418,2022-02-10,558,Southern,Tea,Green Tea,8,2364.79,0.08,516.06
1419,2022-07-06,559,Eastern,Spices,Pepper,1,2707.68,0.03,679.62
1420,2025-04-25,560,Sabaragamuwa,Food,Coconut Oil,5,723.88,0.27,-41.12
1421,2023-06-07,561,Northern,Spices,Cloves,3,2794.26,0.07,427.27
1422,2023-11-22,562,Eastern,Spices,Pepper,2,2745.47,0.11,281.08
1423,2023-07-21,563,Central,Food,Snacks,9,2088.7,0.1,266.16
1424,2025-11-11,564,Sabaragamuwa,Electronics,Headphones,2,1422.41,0.04,306.78
1425,2022-03-22,565,Western,Handicrafts,Brass Ornament,10,2317.6,0.2,-173.57
1426,2025-03-28,566,Eastern,Spices,Cinnamon,9,1743.48,0.27,-179.17
1427,2024-04-03,567,Northern,Handicrafts,Brass Ornament,3,1504.07,0.11,193.55
1428,2025-03-01,568,North Western,Garments,T-Shirt,3,2955.98,0.02,781.7
1429,2023-06-23,569,Uva,Electronics,Smartwatch,3,3556.02,0.1,620.19
1430,2024-12-07,570,Northern,Handicrafts,Lacquerware,2,4282.62,0.15,480.95
1431,2022-04-10,571,Uva,Food,Biscuits,8,1722.0,0.27,-276.36
1432,2024-03-02,572,Uva,Tea,Earl Grey Tea,6,2995.0,0.26,-59.09
1433,2023-05-14,573,Northern,Food,Rice,2,4745.13,0.22,-104.84
1434,2022-07-26,574,North Central,Handicrafts,Lacquerware,1,1904.74,0.15,191.09
1435,2024-09-15,575,North Central,Tea,Earl Grey Tea,2,4355.98,0.14,254.87
1436,2022-05-31,576,Eastern,Tea,Ceylon Black Tea,1,686.04,0.26,-84.27
1437,2024-02-02,577,Northern,Spices,Cloves,3,2501.74,0.09,336.14
1438,2024-10-05,578,Northern,Handicrafts,Wooden Mask,7,832.56,0.2,-65.75
1439,2025-07-24,579,Southern,Handicrafts,Lacquerware,5,1589.74,0.21,77.98
1440,2022-04-01,580,Uva,Food,Coconut Oil,8,3197.33,0.15,-11.17
1441,2023-12-20,581,North Central,Handicrafts,Wooden Mask,9,639.19,0.24,-2.19
1442,2024-10-15,582,Uva,Tea,Earl Grey Tea,9,2163.91,0.06,163.57
1443,2024-03-03,583,North Western,Spices,Pepper,1,2400.4,0.15,194.35
1444,2023-03-19,584,Northern,Spices,Pepper,9,989.89,0.28,-12.71
1445,2022-01-23,585,North Western,Electronics,Mobile Phone,1,517.39,0.27,-67.2
1446,2022-05-22,586,Western,Electronics,Headphones,3,1248.76,0.18,11.64
1447,2023-12-20,587,Central,Garments,T-Shirt,1,4942.36,0.18,370.74
1448,2022-02-07,588,Southern,Handicrafts,Brass Ornament,2,1300.84,0.14,138.67
1449,2024-12-28,589,Northern,Food,Coconut Oil,9,2000.98,0.3,-196.37
1450,2022-10-23,590,North Western,Electronics,Headphones,4,3303.62,0.08,108.2
1451,2022-11-30,591,Eastern,Spices,Nutmeg,3,1066.67,0.13,1.1
1452,2022-01-28,592,Southern,Garments,Dress,10,3285.63,0.02,667.26
1453,2022-02-21,593,Southern,Garments,T-Shirt,5,3029.7,0.01,329.23
1454,2023-04-14,594,North Central,Food,Rice,5,1599.93,0.15,39.61
1455,2022-06-16,595,Sabaragamuwa,Spices,Nutmeg,10,3007.89,0.18,334.71
1456,2023-05-16,596,Central,Garments,Jeans,1,2911.8,0.09,372.75
1457,2023-03-09,597,Western,Garments,Jeans,2,4761.21,0.15,632.56
1458,2024-08-10,598,North Western,Spices,Cloves,6,2451.66,0.28,-105.32
1459,2022-10-19,599,Eastern,Garments,T-Shirt,8,2092.96,0.12,246.31
1460,2023-12-01,600,Sabaragamuwa,Tea,Earl Grey Tea,1,2507.61,0.19,62.09
1461,2025-04-12,601,North Western,Handicrafts,Brass Ornament,9,1076.96,0.09,208.89
1462,2022-12-05,602,Western,Tea,Green Tea,2,1712.38,0.25,-97.73
1463,2023-03-05,603,Uva,Garments,Jeans,10,2315.86,0.19,20.96
1464,2022-03-20,604,North Western,Electronics,Mobile Phone,1,4011.21,0.09,274.66
1465,2023-09-13,605,Eastern,Food,Snacks,9,3439.26,0.2,-77.07
1466,2022-08-06,606,Eastern,Food,Rice,5,871.78,0.07,38.72
1467,2025-08-15,607,Eastern,Handicrafts,Brass Ornament,1,3216.48,0.13,167.11
1468,2025-10-18,608,Northern,Electronics,Headphones,4,546.54,0.01,54.17
1469,2022-06-02,609,Uva,Food,Snacks,4,3438.88,0.14,97.64
1470,2024-01-15,610,Uva,Spices,Cinnamon,3,4148.59,0.15,137.02
1471,2023-09-06,611,Uva,Garments,Men's Shirt,4,3471.26,0.11,611.04
1472,2025-04-26,612,Uva,Garments,Jeans,10,4888.04,0.14,75.85
1473,2024-12-09,613,Central,Garments,Dress,5,1020.34,0.17,19.17
1474,2025-12-12,614,Southern,Handicrafts,Brass Ornament,4,1580.48,0.21,108.61
1475,2024-01-23,615,Sabaragamuwa,Tea,Earl Grey Tea,2,4829.44,0.15,513.21
1476,2022-04-15,616,Uva,Food,Coconut Oil,3,4682.61,0.23,-58.75
1477,2025-03-17,617,North Western,Food,Snacks,4,4310.98,0.28,44.27
1478,2024-01-01,618,Central,Electronics,Laptop,9,1019.86,0.24,-67.24
1479,2023-10-02,619,Eastern,Tea,Green Tea,5,2554.04,0.12,257.65
1480,2025-06-26,620,Central,Handicrafts,Lacquerware,2,1007.07,0.24,56.74
1481,2024-12-06,621,Southern,Spices,Nutmeg,8,4639.13,0.19,-112.49
1482,2023-05-29,622,Western,Tea,Herbal Tea,8,4853.24,0.29,-603.47
1483,2023-04-24,623,North Central,Handicrafts,Lacquerware,1,3097.45,0.08,515.47
1484,2025-03-14,624,Uva,Electronics,Smartwatch,7,3908.45,0.16,82.24
1485,2023-10-19,625,Sabaragamuwa,Tea,Ceylon Black Tea,8,2053.23,0.25,-32.22
1486,2023-07-27,626,Western,Electronics,Laptop,3,557.27,0.08,42.57
1487,2022-03-31,627,Central,Spices,Nutmeg,7,3767.17,0.08,748.95
1488,2025-04-26,628,Central,Garments,Women's Saree,9,934.83,0.07,124.22
1489,2024-06-19,629,North Western,Tea,Green Tea,1,4934.33,0.09,156.43
1490,2023-08-16,630,Western,Food,Beverages,10,4511.35,0.17,91.55
1491,2025-01-20,631,Uva,Spices,Cloves,9,2843.91,0.17,-129.82
1492,2022-12-10,632,North Western,Electronics,Headphones,9,4851.14,0.21,308.09
1493,2025-07-19,633,Southern,Tea,Green Tea,5,1844.8,0.05,227.21
1494,2024-08-09,634,Central,Food,Rice,2,1240.15,0.02,183.82
1495,2023-09-21,635,Uva,Electronics,Laptop,6,1077.13,0.03,249.29
1496,2025-09-26,636,North Central,Food,Coconut Oil,2,3515.97,0.08,97.54
1497,2022-07-23,637,North Western,Electronics,Smartwatch,5,1835.9,0.3,-365.26
1498,2025-04-19,638,North Western,Food,Biscuits,9,1394.63,0.04,245.28
1499,2022-03-31,639,Western,Spices,Cinnamon,8,977.61,0.21,-106.86
1500,2024-05-07,640,Central,Food,Snacks,4,2428.19,0.04,329.66
1501,2024-06-24,641,Eastern,Garments,Women's Saree,10,2515.33,0.26,-159.89
1502,2023-12-29,642,Uva,Handicrafts,Brass Ornament,3,2630.82,0.07,205.85
1503,2025-05-01,643,Southern,Food,Biscuits,6,3334.71,0.24,-464.06
1504,2025-08-15,644,Eastern,Electronics,Smartwatch,1,2595.92,0.13,151.32
1505,2024-02-21,645,Northern,Food,Snacks,8,3692.04,0.05,519.99
1506,2024-08-16,646,North Western,Spices,Cinnamon,10,2368.15,0.24,-95.59
1507,2025-03-31,647,Northern,Food,Beverages,4,4162.57,0.26,-54.35
1508,2022-09-25,648,Eastern,Electronics,Mobile Phone,10,4650.38,0.29,-271.42
1509,2023-01-20,649,Northern,Electronics,Mobile Phone,7,3153.53,0.05,461.96
1510,2023-08-01,650,Uva,Handicrafts,Brass Ornament,4,679.7,0.08,100.84
1511,2022-07-22,651,Southern,Garments,Dress,3,1153.22,0.04,167.45
1512,2024-08-18,652,Western,Handicrafts,Lacquerware,1,4483.59,0.15,353.07
1513,2022-01-05,653,Western,Spices,Nutmeg,3,3956.29,0.06,407.37
1514,2024-06-08,654,Uva,Spices,Cloves,1,4049.11,0.03,953.15
1515,2022-04-10,655,Sabaragamuwa,Food,Rice,1,4876.49,0.24,-221.44
1516,2022-12-13,656,North Central,Handicrafts,Handloom Bag,8,1018.6,0.18,-31.32
1517,2024-07-23,657,Sabaragamuwa,Food,Biscuits,2,2927.35,0.04,267.36
1518,2024-03-17,658,Western,Handicrafts,Lacquerware,4,3401.6,0.2,-170.32
1519,2024-05-25,659,Eastern,Food,Beverages,2,1156.58,0.12,24.87
1520,2023-08-16,660,North Central,Tea,Ceylon Black Tea,1,3840.04,0.15,456.66
1521,2022-11-24,661,Central,Electronics,Mobile Phone,4,202.82,0.24,-3.44
1522,2025-08-07,662,North Western,Electronics,Laptop,9,1556.13,0.02,317.6
1523,2025-10-03,663,Central,Garments,Dress,9,4179.65,0.05,796.0
1524,2024-03-04,664,Northern,Handicrafts,Handloom Bag,8,3808.59,0.16,291.06
1525,2023-10-01,665,North Western,Garments,Jeans,6,2374.83,0.06,247.27
1526,2025-09-07,666,Western,Electronics,Headphones,9,374.57,0.18,17.42
1527,2022-11-12,667,North Central,Handicrafts,Lacquerware,1,2310.39,0.04,387.61
1528,2023-11-15,668,Western,Food,Coconut Oil,6,2065.28,0.13,298.6
1529,2022-11-29,669,Uva,Food,Coconut Oil,5,828.31,0.26,20.56
1530,2024-10-20,670,North Central,Handicrafts,Lacquerware,3,2435.12,0.0,688.17
1531,2023-04-28,671,Eastern,Spices,Cloves,7,2897.31,0.06,661.47
1532,2022-05-13,672,North Central,Garments,Jeans,4,3957.64,0.08,793.86
1533,2023-03-14,673,Northern,Food,Rice,5,2941.02,0.3,-350.89
1534,2022-01-27,674,Western,Tea,Herbal Tea,8,1610.13,0.02,145.3
1535,2022-01-27,675,Southern,Food,Biscuits,10,1586.64,0.14,-28.88
1536,2023-10-06,676,Northern,Spices,Nutmeg,8,4727.4,0.27,128.19
1537,2025-03-13,677,Northern,Electronics,Mobile Phone,5,3739.08,0.27,-492.7
1538,2024-01-03,678,Sabaragamuwa,Garments,Men's Shirt,10,3913.67,0.25,-145.18
1539,2022-11-17,679,Central,Garments,Dress,3,261.29,0.08,21.84
1540,2024-02-18,680,North Western,Garments,Dress,8,3770.64,0.21,313.47
1541,2022-10-12,681,Northern,Spices,Pepper,1,2249.45,0.04,349.39
1542,2022-12-31,682,Central,Garments,Women's Saree,6,312.48,0.2,-5.98
1543,2024-03-25,683,Southern,Food,Beverages,9,3830.56,0.19,246.61
1544,2025-07-11,684,Uva,Electronics,Smartwatch,1,2428.4,0.14,302.11
1545,2024-01-20,685,Eastern,Garments,Women's Saree,6,1832.61,0.2,-67.13
1546,2024-07-31,686,Southern,Spices,Cloves,10,3771.33,0.16,-86.4
1547,2025-06-21,687,Sabaragamuwa,Food,Snacks,1,4403.34,0.06,361.75
1548,2022-10-08,688,Central,Spices,Pepper,2,4818.76,0.12,10.73
1549,2025-07-28,689,North Central,Electronics,Laptop,7,664.22,0.05,75.11
1550,2024-03-25,690,Northern,Electronics,Headphones,9,3570.58,0.21,-201.76
1551,2022-01-18,691,Western,Garments,Men's Shirt,6,4450.97,0.28,-509.29
1552,2023-06-11,692,Central,Electronics,Smartwatch,5,3264.89,0.05,294.2
1553,2023-07-06,693,Sabaragamuwa,Spices,Cinnamon,5,954.01,0.16,-13.54
1554,2024-02-16,694,North Central,Handicrafts,Lacquerware,1,3267.71,0.06,592.89
1555,2025-10-12,695,Southern,Spices,Cloves,6,1773.96,0.16,139.12
1556,2023-10-21,696,Eastern,Garments,Women's Saree,1,2604.38,0.25,-298.56
1557,2024-04-17,697,Eastern,Handicrafts,Handloom Bag,8,458.54,0.09,15.04
1558,2022-01-13,698,Central,Handicrafts,Handloom Bag,2,3005.45,0.21,-71.65
1559,2025-11-20,699,North Central,Tea,Green Tea,3,1601.69,0.07,270.53
1560,2023-03-25,700,Sabaragamuwa,Tea,Ceylon Black Tea,3,2759.04,0.22,49.77
1561,2022-11-20,701,Western,Handicrafts,Handloom Bag,10,1819.78,0.24,-224.52
1562,2024-05-17,702,North Central,Handicrafts,Wooden Mask,5,1554.4,0.07,145.71
1563,2022-01-02,703,Western,Electronics,Headphones,5,976.59,0.19,18.87
1564,2022-11-05,704,Northern,Spices,Nutmeg,10,4226.66,0.14,466.56
1565,2025-01-11,705,Western,Tea,Earl Grey Tea,10,3565.44,0.29,-416.21
1566,2022-09-18,706,Southern,Handicrafts,Handloom Bag,9,284.15,0.16,-5.19
1567,2022-12-30,707,Western,Spices,Cardamom,1,3136.09,0.27,-422.43
1568,2025-09-11,708,Central,Tea,Ceylon Black Tea,8,2419.5,0.0,490.1
1569,2023-01-16,709,Southern,Garments,Dress,7,1658.77,0.3,-275.49
1570,2022-12-21,710,North Central,Garments,T-Shirt,10,2585.47,0.11,439.21
1571,2025-10-31,711,Eastern,Garments,Dress,9,2079.01,0.08,449.21
1572,2025-05-25,712,Northern,Tea,Green Tea,5,3167.43,0.21,236.88
1573,2022-10-04,713,Western,Electronics,Smartwatch,9,2639.28,0.25,-334.69
1574,2022-11-29,714,North Western,Spices,Nutmeg,9,969.47,0.27,-90.3
1575,2024-03-22,715,North Central,Handicrafts,Handloom Bag,6,1584.24,0.03,272.92
1576,2022-10-01,716,Central,Electronics,Laptop,6,3999.08,0.07,884.8
1577,2025-02-06,717,Central,Electronics,Mobile Phone,8,4846.01,0.11,916.87
1578,2023-01-14,718,Central,Electronics,Mobile Phone,8,2102.69,0.29,-86.6
1579,2023-10-31,719,Northern,Garments,Women's Saree,7,3516.87,0.16,268.21
1580,2024-09-25,720,Southern,Food,Biscuits,4,3122.44,0.15,466.86
1581,2023-07-19,721,Uva,Electronics,Smartwatch,9,589.87,0.29,-111.05
1582,2024-11-26,722,Central,Spices,Cardamom,10,4217.15,0.16,158.05
1583,2022-08-28,723,Northern,Spices,Pepper,3,3994.6,0.17,169.99
1584,2024-04-30,724,Sabaragamuwa,Food,Coconut Oil,2,3547.85,0.05,765.37
1585,2022-01-09,725,Eastern,Electronics,Headphones,4,1656.15,0.11,115.34
1586,2022-04-26,726,North Central,Handicrafts,Handloom Bag,10,4195.78,0.1,761.37
1587,2025-11-14,727,Western,Electronics,Laptop,8,4469.26,0.11,407.35
1588,2025-10-21,728,Eastern,Electronics,Headphones,5,3077.53,0.02,669.87
1589,2025-09-04,729,North Central,Food,Snacks,6,506.97,0.17,-19.58
1590,2024-05-21,730,Uva,Electronics,Laptop,5,2075.12,0.06,449.97
1591,2024-07-26,731,North Western,Food,Rice,7,1911.83,0.14,127.66
1592,2025-09-30,732,North Western,Tea,Earl Grey Tea,4,959.81,0.1,166.37
1593,2024-01-27,733,Northern,Garments,Jeans,5,2993.64,0.11,203.15
1594,2024-11-19,734,Uva,Garments,Dress,6,2167.22,0.18,79.23
1595,2023-10-20,735,Central,Handicrafts,Brass Ornament,9,4666.31,0.19,191.14
1596,2024-05-21,736,Southern,Spices,Cinnamon,3,4013.09,0.23,-236.25
1597,2022-01-24,737,Sabaragamuwa,Handicrafts,Brass Ornament,3,2983.57,0.04,428.96
1598,2025-01-20,738,Uva,Handicrafts,Handloom Bag,8,4284.98,0.01,903.38
1599,2022-06-12,739,Uva,Electronics,Mobile Phone,7,848.46,0.18,83.66
1600,2024-06-11,740,Western,Spices,Cardamom,8,2988.18,0.09,231.88
1601,2025-12-28,741,Central,Spices,Pepper,8,4492.96,0.1,745.61
1602,2022-09-03,742,North Central,Tea,Earl Grey Tea,1,652.93,0.24,-62.24
1603,2023-11-23,743,Eastern,Handicrafts,Brass Ornament,2,411.42,0.22,1.62
1604,2024-09-20,744,Southern,Handicrafts,Lacquerware,1,3610.63,0.12,424.23
1605,2023-05-02,745,Western,Garments,Dress,9,3849.59,0.18,182.31
1606,2022-06-11,746,Southern,Spices,Cloves,10,4608.51,0.02,992.46
1607,2024-05-26,747,Southern,Garments,Dress,10,2823.78,0.25,-49.68
1608,2022-04-04,748,Northern,Garments,Dress,10,3594.86,0.14,-107.48
1609,2022-01-09,749,Eastern,Food,Rice,1,3077.91,0.21,-323.19
1610,2022-08-23,750,Uva,Food,Snacks,5,1414.6,0.21,-1.03
1611,2023-06-18,751,Eastern,Handicrafts,Wooden Mask,7,3335.13,0.18,-90.15
1612,2024-06-06,752,Western,Spices,Cardamom,2,4044.42,0.09,512.52
1613,2023-03-05,753,North Western,Handicrafts,Brass Ornament,2,2073.56,0.27,-95.22
1614,2023-08-19,754,Sabaragamuwa,Handicrafts,Handloom Bag,10,2592.94,0.18,-136.79
1615,2022-01-12,755,North Western,Garments,Women's Saree,1,1312.03,0.13,200.81
1616,2025-07-01,756,Sabaragamuwa,Garments,Dress,1,3249.96,0.13,58.54
1617,2025-04-28,757,Uva,Handicrafts,Wooden Mask,7,533.78,0.23,-30.11
1618,2024-02-09,758,Northern,Spices,Cardamom,7,2826.4,0.07,215.04
1619,2025-09-14,759,Eastern,Handicrafts,Wooden Mask,9,989.15,0.05,161.4
1620,2022-09-14,760,North Western,Spices,Cinnamon,4,409.97,0.05,23.84
1621,2024-09-04,761,Northern,Food,Beverages,8,3494.01,0.22,-170.68
1622,2022-11-18,762,North Central,Electronics,Headphones,10,4834.7,0.07,999.94
1623,2024-02-16,763,Northern,Electronics,Smartwatch,4,4489.34,0.3,-269.82
1624,2023-12-26,764,Eastern,Electronics,Mobile Phone,10,1721.52,0.06,381.24
1625,2025-01-17,765,Northern,Handicrafts,Lacquerware,10,1617.62,0.11,146.73
1626,2024-05-04,766,Eastern,Handicrafts,Wooden Mask,8,3253.7,0.06,379.86
1627,2024-03-17,767,Central,Spices,Pepper,9,972.1,0.09,41.9
1628,2022-06-22,768,Southern,Tea,Green Tea,10,4750.92,0.09,431.56
1629,2023-12-22,769,Uva,Tea,Earl Grey Tea,4,897.94,0.21,-92.35
1630,2023-03-24,770,Southern,Electronics,Mobile Phone,2,2494.02,0.09,493.84
1631,2024-03-23,771,North Western,Tea,Ceylon Black Tea,10,4002.27,0.23,48.68
1632,2025-07-25,772,Eastern,Handicrafts,Lacquerware,7,3785.79,0.17,195.14
1633,2022-09-30,773,North Western,Tea,Ceylon Black Tea,1,1567.62,0.16,104.06
1634,2022-12-05,774,Eastern,Handicrafts,Brass Ornament,2,3152.13,0.1,344.38
1635,2024-07-26,775,North Western,Food,Rice,10,4154.2,0.19,301.64
1636,2022-12-27,776,Uva,Tea,Herbal Tea,10,621.14,0.02,146.79
1637,2025-02-09,777,Sabaragamuwa,Food,Rice,10,2096.51,0.19,95.57
1638,2022-10-22,778,Uva,Handicrafts,Lacquerware,8,2267.15,0.09,291.15
1639,2023-07-19,779,Sabaragamuwa,Electronics,Laptop,2,4086.38,0.21,76.47
1640,2022-03-22,780,Sabaragamuwa,Handicrafts,Handloom Bag,5,3621.32,0.22,31.69
1641,2023-05-25,781,Southern,Garments,Men's Shirt,7,2892.53,0.28,-409.99
1642,2024-10-07,782,Sabaragamuwa,Food,Biscuits,2,638.03,0.03,58.25
1643,2025-03-26,783,Uva,Garments,Women's Saree,4,4404.0,0.11,37.54
1644,2022-05-20,784,Central,Electronics,Smartwatch,5,1896.24,0.27,-44.4
1645,2024-09-17,785,Eastern,Garments,Women's Saree,3,411.86,0.12,25.77
1646,2023-06-29,786,North Central,Garments,Men's Shirt,2,4026.52,0.22,322.11
1647,2022-10-24,787,Sabaragamuwa,Handicrafts,Handloom Bag,1,2127.67,0.06,238.79
1648,2022-02-18,788,North Central,Tea,Ceylon Black Tea,5,356.92,0.25,-48.13
1649,2022-07-26,789,Northern,Handicrafts,Lacquerware,1,3732.58,0.17,440.78
